age,CH4
13.400000000000091,907.0
125.7,784.47
129.6,761.7
151.2,710.4896326064315
184.3,726.8
202.1,695.6475972059598
207.3,682.7
258.1,679.3078377117731
297.2,675.8858610269963
344.5,651.4369118487105
381.8,684.3
403.0,680.8545
458.9,670.1453218732297
478.1,644.3
533.4,669.6681366336045
538.6,667.8
553.5,680.389
667.8,666.7
677.8,668.9100188407475
735.9,679.5
742.3,643.3
861.3,663.9678815468976
869.3,647.0
896.9,647.9198051108326
939.4,640.2
946.1,636.2143933029341
1037.2,634.7
1091.9,633.2230109625757
1131.6,643.7
1217.1,642.6591808772952
1225.2,628.7
1248.4,634.871862418579
1337.8,634.9288889473967
1349.4,650.2330672936863
1430.8,631.3
1442.6,638.2916238905979
1526.9,631.7
1551.0,630.4379449692603
1619.6,610.2707955780755
1628.6,623.3
1677.3,623.4050770907194
1717.2,614.5
1726.4,623.0776818600252
1774.4,617.6147798151287
1792.9,613.0
1907.0,613.3
1951.3,605.4002909490575
1994.6,599.2280749394779
2044.8,603.7
2104.1,590.6
2114.9,594.286
2118.9,608.7
2207.8,601.7
2274.6,597.3161696874603
2309.2,594.7
2321.0,594.1057316001336
2325.0,597.0
2388.7,592.8089958883166
2413.6,604.448179792878
2423.6,591.7
2481.8,578.8931934230469
2514.8,603.0
2518.8,590.0
2601.8,591.7
2624.1,586.36859676303
2716.5,590.3055
2719.5,580.0
2723.6,587.9
2734.8,582.5178369806955
2793.3,579.6288432873367
2800.1,578.3
2857.1,577.0200136170724
2877.3,577.0
2998.1,581.181800855747
3026.2,572.7
3106.8,576.0
3139.2,589.4574439488237
3210.1,567.7
3307.6,581.3
3359.7,589.1519454294372
3433.1,572.7
3506.2,569.8
3516.9,559.5379345187389
3572.1,574.5989507803213
3602.3,595.6684431026305
3613.6,577.7
3690.3,578.0
3696.5,580.7
3773.2,575.8749784922386
3891.9,573.5
3904.7,578.3925520908919
3964.5,575.126125176808
3986.2,548.9266811270388
3994.1,567.7
4078.8,575.7
4081.7,563.0
4141.5,570.3
4173.3,581.8659941491873
4305.3,577.3
4309.1,567.7
4325.4,579.021
4356.8,583.9938269752229
4365.9,569.7
4439.5,569.8833134034809
4460.6,568.1
4470.6,582.4490751596243
4473.5,561.7
4496.0,580.0672453995511
4550.8,559.5086694577855
4589.3,579.7013541099061
4624.5,559.6598180304123
4682.8,563.0
4701.3,559.6650634945149
4739.9,569.902
4755.3,563.3
4823.0,578.5428881212083
4849.0,569.9
4864.4,572.6807521035896
4868.3,567.7
5001.6,561.0
5067.6,563.0
5111.5,550.596
5149.1,552.665623977411
5156.2,558.3
5221.3,573.7062460830662
5269.5,560.7452669592928
5272.2,564.2
5337.1,576.8010969948504
5363.6,565.0
5418.1,570.1361674692101
5458.2,566.0
5473.7,579.5658931604398
5525.9,580.6022904827562
5549.6,563.4806101830657
5556.5,568.3
5597.9,591.1240422182876
5643.2,571.3
5650.5,577.6611796888615
5653.2,569.7
5656.9,581.4602015978347
5684.4,584.3
5712.0,586.1507089453205
5834.0,575.0
5870.2,569.9914556283996
5914.7,584.4424811314387
5989.0,564.0
5993.2,602.4646452339375
6022.0,591.7
6029.0,597.155473713234
6033.0,581.0
6058.0,596.6476977828823
6115.6,589.8184557152622
6251.6,590.127
6256.5,577.0
6263.5,583.1917792733993
6304.3,591.9237092632904
6341.2,577.1190040307245
6346.3,580.0
6350.2,581.0495945366813
6384.7,587.1366406161479
6403.6,587.7
6452.9,616.8977809245292
6502.8,601.5953347334334
6541.8,601.6308641391631
6598.4,599.0
6606.8,601.4185
6609.7,595.3
6636.7,606.5437037638878
6690.9,603.6
6707.6,635.9298692301896
6708.7,603.3
6737.9,607.9864840847108
6816.6,605.3
6901.2,632.576485885838
6923.5,607.0
6960.5,613.5436638608305
7015.6,631.0443895344015
7019.7,609.7
7104.9,612.446
7105.9,607.3
7127.4,622.514971513703
7209.4,618.3
7253.2,618.2266870337752
7288.7,601.7
7310.4,623.191746444062
7405.4,611.7
7408.4,602.4435269601157
7429.5,617.4458300262933
7496.4,625.2244872002501
7497.5,609.7
7523.2,617.0
7543.5,616.5103982397931
7572.6,622.7
7616.3,619.953949058023
7659.9,619.0693296923745
7669.5,623.0
7688.2,619.5719927624211
7704.0,623.3333333333334
7722.8,617.9202966807459
7761.5,619.5308021231622
7768.8,610.7
7778.2,612.4652947395545
7823.3,613.6666666666666
7841.3,620.0
7856.6,597.7
7871.0,600.0956824372248
7874.0,612.3333333333334
7891.8,589.0
7912.8,613.0637808486458
7956.6,624.3
7985.4,659.9720099500157
8012.1,632.3333333333334
8038.6,605.7
8053.0,626.4409585926921
8065.7,632.6666666666666
8067.7,623.910833607378
8089.3,651.0
8108.4,640.3333333333334
8155.2,641.85
8171.2,640.7
8201.6,659.5559579202251
8269.4,647.171
8273.2,649.3
8331.0,664.5976183999738
8370.7,648.0380811393014
8377.8,659.7
8435.4,654.1022347798478
8452.0,653.7
8522.8,661.5987687712055
8549.3,657.3
8643.9,670.74
8647.6,659.0
8708.1,675.4418396380748
8763.9,676.181599594646
8771.2,657.5
8831.5,673.7165
8841.6,657.3
8905.7,647.6441176428091
8960.9,670.7
9020.1,663.5094977104854
9080.8,671.35
9084.8,664.7
9133.6,664.0419988665819
9135.4,665.0
9148.8,666.4303819582348
9207.3,663.3
9281.4,675.0227138343795
9305.0,670.9140777903065
9311.8,673.7
9391.2,676.3347122037518
9459.5,675.350545756252
9509.5,682.3
9533.0,685.4014166934082
9586.6,688.95
9591.6,683.3
9639.8,693.0557213755374
9699.5,676.3
9718.8,673.8408889932382
9794.2,669.5888899272916
9800.9,682.3
9835.0,674.6233881339504
9882.1,685.0
9961.5,678.0
10036.2,717.0515
10097.7,698.0
10191.6,694.2864598706141
10203.7,678.0
10252.5,682.4566084206558
10273.5,688.0
10393.6,672.1639939758566
10409.0,661.3
10478.2,668.678783351145
10517.5,652.0
10604.3,671.3971893060777
10611.9,666.0
10658.7,684.5189354318102
10707.1,680.7
10811.6,693.5484963387469
10817.5,673.3
10871.6,679.2116836153941
10924.5,703.0
11066.4,650.402293199523
11077.8,633.3
11123.6,652.519
11130.1,654.3
11216.2,664.7
11324.9,643.4884397963933
11332.6,559.0
11409.9,469.0
11610.3,488.4317190189873
11624.6,467.7
11716.6,477.3
11798.3,462.0160151715892
11808.3,482.7
11921.2,462.3
12033.0,480.2567036673227
12038.8,466.7
12093.5,478.5904993565911
12337.5,542.0
12476.8,650.9935630057586
12484.8,627.0
12604.9,643.3
12735.5,610.4635895983987
12747.3,646.0
12883.8,661.4955
12909.7,661.7
13069.8,670.403383623417
13078.6,653.3
13255.2,645.7
13356.1,628.4335
13418.2,624.8581950812983
13427.9,618.7
13497.3,613.0
13624.6,618.6
13637.3,623.2599844080847
13646.0,630.0
13771.4,611.7
13941.8,578.3
13951.0,596.8829014099491
14009.8,568.8756288405009
14289.1,464.7
14311.7,476.0199446533726
14534.5,461.0
14546.8,469.6166666666667
14554.6,468.6689330979072
14710.9,459.3
14869.7,469.86414967583914
14966.2,475.7
15202.6,463.0097118854057
15216.7,451.0
15392.8,451.7
15545.2,441.3803499051009
15555.0,456.0
15844.1,441.2
15865.1,438.4386672766028
15870.0,473.3
16060.3,418.7
16213.3,423.7
16242.5,427.3
16430.0,404.7
16604.3,409.2
16617.1,404.1524256096429
16826.1,408.3
16832.5,381.3
17045.8,395.4
17074.6,388.8398486202478
17316.4,371.3
17505.7,375.4
17530.8,366.152
17542.7,383.7
17788.8,366.3
17908.7,377.2381363690023
17923.3,371.3
18256.2,375.3
18490.1,370.9
18508.0,378.336
18518.7,371.0
18873.3,372.7418455926701
18890.4,378.7
19316.5,365.7
19450.7,358.0826297071823
19479.0,377.0
19680.0,356.3
19692.9,351.3
19963.4,373.74198687378373
20124.3,375.3
20465.5,383.75
20468.6,366.73278311726676
20707.8,378.3
20954.1,364.808245523467
21217.6,353.7
21469.5,357.0
21786.3,357.3
21985.6,355.3
22717.9,407.3
22895.0,384.65
23129.6,390.0
23278.7,389.75
23472.2,389.7
23747.4,386.475
23888.1,398.0
24084.1,375.1
24299.0,360.0
24515.5,372.7
24721.1,388.7
24927.4,372.475
25329.2,369.7
25599.1,365.0
25824.4,355.0
25989.6,364.125
26631.1,396.3
26918.0,387.0
27073.9,386.2
27335.9,395.85
27503.5,406.3
27679.9,426.3
27895.7,381.925
28135.6,399.0
28285.5,402.375
28502.0,414.0
28763.5,443.875
29090.9,388.3
29318.7,367.7
29701.0,391.0
29979.6,399.3
30147.8,392.375
30618.2,409.7
30760.6,408.475
30974.4,391.7
31197.6,404.425
31403.9,412.0
31755.9,426.5
31792.9,421.625
31895.2,440.9
32069.4,457.4
32163.0,470.8
32253.6,430.625
32369.9,451.9
32414.5,409.15
32587.6,410.4
32644.6,404.6
32767.7,404.0
32813.6,414.5
32903.8,432.0
33026.2,423.5
33060.0,427.65
33148.4,439.6
33201.8,443.3
33248.4,444.3
33480.2,460.9
33687.9,478.7
33734.6,425.9
33809.5,415.4
33856.6,419.0
34045.8,420.4
34079.2,430.075
34184.8,430.0
34337.2,428.0
34530.7,447.05
34577.5,457.0
34668.2,489.0
34900.6,519.2
34904.4,519.85
34945.5,512.5
35060.5,514.3
35181.1,497.7
35238.1,491.85
35330.3,426.9
35489.4,420.6
35649.7,444.0
35764.1,425.6
35840.7,425.2
35892.9,440.75
35999.7,440.3
36104.4,441.3
36308.1,470.8
36373.6,468.5
36522.2,494.45
36612.6,523.8
36936.9,533.6
36988.2,534.375
37126.9,586.7
37187.6,536.3
37199.9,548.2
37298.3,571.9
37366.6,563.275
37406.1,580.4
37514.5,560.4
37524.1,556.7
37559.0,543.9
37675.2,546.675
37751.2,539.0
37848.6,539.5
37893.3,481.0
38045.1,526.275
38237.2,443.0
38421.1,440.15
38797.4,455.1
39019.7,441.3
39175.6,450.1
39372.8,443.7
39590.9,427.0
39754.0,418.7
39790.6,418.7
39807.8,410.9
39996.9,423.8
40030.8,422.3
40051.8,413.5
40162.1,442.4
40210.5,447.5
40218.5,440.4028597911235
40293.5,449.9
40370.8,429.0
40425.0,420.1
40635.6,413.0
40648.6,418.5
40803.9,426.2
40847.8,446.9
40859.7,422.3833333333333
40950.9,433.3
41057.6,419.7
41068.5,433.9
41109.5,433.4
41165.6,441.68
41223.0,457.4
41257.1,465.3
41265.1,461.9
41351.0,465.1
41369.9,464.6666666666667
41460.9,467.2
41686.8,458.1
41926.8,413.87941879570224
42051.3,429.04614358760597
42162.8,416.1
42296.2,415.11187900044007
42496.1,455.9
42678.9,446.4
42839.4,471.4
42884.0,470.0
43036.0,486.3
43118.7,481.5
43345.2,463.0
43436.5,437.4
43589.7,415.43
43862.9,411.3333333333333
44162.2,430.6
44402.6,427.3333333333333
44674.6,468.67
44988.9,461.6666666666667
45234.0,489.81
45414.1,466.6666666666667
45698.1,487.05
45877.2,499.3333333333333
46213.5,497.47
46339.4,514.0
46548.5,499.35
46744.9,493.0
46988.2,440.27
47187.7,432.1
47220.9,441.4
47471.1,424.5
47668.3,436.6666666666667
47952.4,452.8
48173.0,414.0
48677.5,435.0
48938.5,461.23
49257.4,464.0
49488.2,433.5
49715.5,451.8
49890.0,491.65
50191.6,469.6666666666667
50440.5,489.02
50622.4,493.0
50920.8,510.15
51143.8,515.0
51426.5,544.03
51620.8,517.0
51883.2,530.9
52119.7,526.6
52348.5,566.5
52532.2,542.6666666666666
52814.0,529.3
52989.4,530.0
53198.7,535.1
53431.6,513.0
53688.5,438.15
53872.0,438.0
54100.3,437.04
54402.7,461.6
54830.6,475.6666666666667
55085.1,514.37
55288.1,460.6666666666667
55592.4,466.0
55795.6,534.2
55806.6,483.0
56316.2,546.0
56592.3,550.1
56790.0,542.9
56843.1,553.9
57256.4,541.6666666666666
57535.6,514.8
57721.2,519.6666666666666
57992.7,561.1
58157.7,554.0
58391.3,502.1
58610.1,523.0
58880.0,454.2
59053.6,441.8
59366.0,434.9
59590.3,425.0
59864.9,442.7
60048.6,426.3333333333333
60340.5,430.1
60547.8,425.3333333333333
60812.0,412.0
60848.2,436.61
61050.8,431.6666666666667
61646.9,430.8
61957.1,438.7
62201.8,430.0
62555.5,443.7
62818.7,444.0
63203.0,467.5
63432.2,484.0
63767.0,488.8
64017.2,434.0
64350.0,439.7
64653.9,461.9
64984.0,461.1
65258.9,456.6666666666667
65615.2,475.6
65926.1,444.0
66255.1,460.7
66488.7,449.3333333333333
66817.7,459.3
67076.2,452.6666666666667
67432.3,470.5
67732.4,479.6
68036.0,450.7
68279.4,456.0
68684.3,473.7
68976.0,460.0
69360.3,462.1
69586.3,450.3333333333333
69932.7,489.8
70171.2,472.6666666666667
70444.6,469.8
70633.3,475.4
70865.6,481.5
71098.4,448.6666666666667
71353.2,430.9
71610.9,432.0
71891.0,432.1
72208.7,457.3333333333333
72529.0,452.8
72854.1,447.6666666666667
73125.3,452.3
73432.9,451.1
73685.1,460.7
73916.1,469.0
74156.9,467.1
74391.0,476.6666666666667
74631.3,460.7
74884.7,415.6666666666667
75138.8,414.8
75424.6,424.3333333333333
75712.1,437.5
75972.1,422.2
76241.0,465.8
76529.2,441.6666666666667
76796.2,441.6
77056.3,472.0
77317.0,475.1
77594.3,450.3333333333333
77885.2,463.3
78150.2,477.0
78365.5,487.4
78645.5,496.975
78910.5,512.3
79146.6,515.0
79397.7,514.9
79625.6,536.0
79873.9,563.0
80103.6,535.3333333333334
80321.9,549.8
80569.7,549.3333333333334
80801.9,547.6
81076.3,584.0
81284.0,576.1
81523.5,595.3333333333334
81741.1,571.0
81983.4,605.5
82212.1,616.7
82418.1,616.3333333333334
82639.5,622.3
82866.0,629.3333333333334
83066.6,631.3
83276.5,559.7
83511.0,514.6
83738.8,485.3333333333333
83972.3,465.0
84225.1,464.0
84461.1,444.7
84701.1,450.3333333333333
84949.4,442.8
85204.9,452.3333333333333
85441.4,454.1
85766.3,429.2
85946.1,425.2
86208.4,468.0
86471.6,428.5
86726.4,448.0
87004.4,445.6
87339.5,479.6666666666667
87614.2,506.5
87900.7,502.3333333333333
88200.5,507.8
88508.8,500.8666666666667
88778.2,494.3
89061.4,493.6666666666667
89322.2,475.8
89581.0,463.3333333333333
90114.1,445.0
90399.7,447.3
90693.5,460.6666666666667
90962.0,436.6
91238.0,432.3
91551.9,447.5
91796.5,447.3333333333333
92063.1,436.9
92346.0,437.3333333333333
92612.2,441.9
92891.5,439.0
93431.3,435.6666666666667
93682.8,442.1
93940.8,434.0
94197.9,453.9
94456.5,436.3333333333333
94701.3,452.6
94963.0,442.0
95235.8,434.9
95487.9,453.0
95758.8,464.2
96020.9,485.6666666666667
96298.1,478.9
96557.1,495.0
96826.2,501.1
97084.7,491.0
97346.1,487.4
97622.2,504.6666666666667
97884.3,506.0
98144.7,511.3333333333333
98393.0,512.0
98665.5,523.6666666666666
98942.1,526.2
99222.5,525.8
99492.0,525.1
99755.3,530.3333333333334
100024.2,529.5
100328.7,547.0
100619.2,537.4
100898.9,547.0
101169.1,538.0
101431.1,542.3333333333334
101690.6,510.9
102022.4,490.8
102244.7,508.9
102542.3,472.3333333333333
102842.9,469.5
103156.6,498.3333333333333
103458.4,515.4
103787.3,559.0
104104.2,573.3
104419.8,581.3333333333334
104723.9,602.0
105034.3,595.8
105364.2,572.0
105699.0,617.6666666666666
105991.7,601.4
106275.6,595.3333333333334
106547.7,590.5
106848.8,483.0
107157.2,444.8
107480.1,460.0
107818.1,464.0
108184.6,474.7
108576.5,485.6
108961.5,507.6666666666667
109310.7,495.1
109648.7,508.6666666666667
109993.2,502.4
110330.0,504.6666666666667
110669.7,491.7
110982.2,496.3333333333333
111309.2,472.7
111649.4,474.3
111985.1,455.5
112310.7,455.0
112633.4,463.55
112952.8,466.6666666666667
113333.5,451.0
113596.1,470.6666666666667
113887.4,470.7
114456.2,473.1
114728.8,473.6
115002.4,472.2
115265.4,501.3333333333333
115536.3,496.0
115812.5,501.0
116072.5,495.1
116338.1,504.3333333333333
116599.2,528.0
116842.3,543.6666666666666
117095.0,533.3
117340.1,546.2
117815.7,548.0
118035.6,544.7
118269.2,578.6666666666666
118509.0,565.4
118743.5,577.6666666666666
118963.0,578.5
119240.1,590.6666666666666
119412.1,566.5
119629.3,571.2
119841.7,566.4
120069.7,575.6666666666666
120273.1,567.8
120496.9,590.6666666666666
120713.4,613.3
120914.7,598.0
121123.1,600.8
121334.1,613.0
121536.2,609.8
121741.9,603.2
121947.3,608.7
122160.6,607.3333333333334
122356.5,608.4
122555.4,599.0
122767.0,606.5
123002.6,606.8333333333333
123181.5,608.3
123388.0,615.0
123589.2,616.3
123800.2,611.1
123998.4,613.5
124193.1,621.3333333333334
124389.9,621.8
124653.6,632.0
124822.3,626.6
125020.9,641.6666666666666
125224.9,642.2
125436.0,646.6666666666666
125633.9,655.7
125864.7,657.875
126058.7,650.2
126271.5,659.6666666666666
126486.5,639.7
126678.9,651.3333333333334
126855.6,650.4
127030.2,646.0
127227.8,670.3
127421.1,677.0
127596.4,681.1
127637.1,678.8
127773.5,692.1
127932.5,706.0
128108.4,715.0
128270.0,703.6
128422.9,722.3333333333334
128585.0,725.5
128750.1,644.0
128921.4,534.5
129097.1,536.6666666666666
129273.8,551.5
129444.5,550.7
129628.5,531.0
129806.2,515.0
130010.6,512.1
130233.1,499.3333333333333
130409.0,521.2
130639.7,518.0
130874.5,487.1
131112.8,493.0
131351.1,494.1
131624.2,479.2
131905.9,455.8
132207.7,461.3333333333333
132546.2,461.7
132875.9,460.3333333333333
133239.4,448.8
133603.1,506.33333333333337
133984.3,427.5
134388.7,436.3333333333333
134800.1,415.1
135301.9,403.6
135802.9,381.5
136372.2,408.6666666666667
136805.5,375.0
137524.5,394.6666666666667
137818.8,394.9
138451.0,405.6666666666667
138869.0,367.6
139405.1,432.3333333333333
139971.2,357.7
140517.8,342.4
141074.6,349.1
141617.6,359.0
142166.7,368.1
142777.4,375.3333333333333
143209.8,385.1
143798.9,401.3333333333333
144302.1,400.875
144833.7,375.3333333333333
145398.7,390.9
146028.8,402.3
146432.5,409.8
147047.6,421.0
147509.4,423.4
148034.1,470.6666666666667
148582.0,427.8
149190.1,432.6666666666667
149635.7,441.2
150126.3,404.3333333333333
150648.0,400.1
151183.2,432.2
151714.5,422.0
152360.9,425.6666666666667
152781.3,413.0
153338.3,401.5
153922.2,402.6
154464.6,393.3333333333333
155021.8,384.5
155564.5,406.6666666666667
156158.0,399.2
156782.8,421.7
157430.7,400.2
157997.2,410.0
158519.6,407.2
158997.7,440.0
159476.4,406.9
160008.2,415.3333333333333
160610.9,410.1
161338.7,423.6666666666667
161789.6,413.0
162321.1,442.0
162846.2,410.9
163365.0,417.0
163973.9,392.9
164549.2,383.5
165148.4,423.8
165732.6,433.0
166309.5,449.3
166906.6,479.3333333333333
167489.9,495.3
168011.3,495.9
168492.4,444.9
169000.5,478.0
169552.7,442.3
170163.4,447.5
170766.0,484.2
171346.5,480.0
172430.1,433.0
173138.6,455.9
173633.0,427.3
174186.1,457.3
174738.6,471.3333333333333
175340.7,466.1
176029.2,499.0
176674.0,546.8
177251.1,550.3333333333334
177777.6,541.6
178420.6,479.3333333333333
178919.1,482.5
179576.7,451.9
180219.5,489.9
181019.2,496.3333333333333
181564.1,495.9
182273.2,527.6666666666666
182914.6,529.9
183716.4,532.0
184207.7,513.9
184855.3,475.6666666666667
185542.6,458.7
186205.8,447.2
186912.1,436.5
187415.6,446.0
187931.4,461.85
188496.5,425.0
189022.5,423.3
189600.5,432.3333333333333
190259.4,470.0
191070.2,471.0
191602.2,495.5
192100.3,511.9
192691.6,502.8
193279.1,493.3333333333333
193915.4,472.1
194500.4,487.6666666666667
195062.9,530.1
195605.3,534.0
196104.4,548.0
196616.2,564.3333333333334
197115.1,588.8
197582.0,579.4
198035.7,598.4
198465.0,609.3333333333334
198903.6,667.5
199350.0,627.3333333333334
200348.2,539.0
200741.2,529.7
201293.5,538.6666666666666
201658.6,541.3
202163.0,466.3
202675.6,489.4
203251.8,435.6666666666667
203796.6,493.0
204351.2,462.0
204886.1,487.7
205375.8,490.0
205881.5,505.5
206351.2,487.0
206852.1,499.2
207340.3,512.6
207785.9,504.4
208353.3,515.0
208712.9,511.0
209152.5,532.3333333333334
209612.6,547.9
210053.3,565.3333333333334
210478.4,558.3
210904.1,579.3333333333334
211350.0,593.2
211801.5,576.7
212261.4,583.0
212692.0,585.6666666666666
213129.3,573.2
213588.1,573.6666666666666
214052.3,590.7
214518.5,561.3333333333334
214965.3,568.6
215430.9,505.6666666666667
215914.5,456.9
216402.4,479.8
216939.7,454.4
217166.4,443.1
217406.1,451.9
217641.6,445.3
217766.7,452.7
218167.9,459.6
218425.2,495.4
218683.0,460.5
218947.6,469.4
219216.4,488.8
219492.5,507.6
219775.3,537.6
220064.8,476.5
220376.1,484.0
220678.5,490.9
220988.0,488.2
221323.9,500.7
221643.6,495.4
221984.7,503.6
222288.2,528.2
222579.0,519.1
222929.1,542.5
223266.2,489.2
223602.1,463.95
223868.2,504.15
224331.5,475.8
224687.2,496.1
224900.3,515.7
225906.4,555.9
226256.1,532.0
226537.3,547.0
226713.2,546.8
227185.2,502.6
227532.2,504.3
227888.0,490.5
228247.2,516.8
228592.2,489.5
228941.5,471.4
229260.6,472.5
229420.8,464.3
229877.3,474.3
230180.9,506.3333333333333
230521.5,456.2
230863.6,417.3
231209.7,428.8
231404.9,431.4
231844.0,429.3
232134.7,432.8
232433.9,440.2
232761.3,434.2
233052.7,419.4
233327.1,429.2
